Date,City,District,Price
2019-10-01,Alytus,Senamiestis,1.93
2020-03-01,Alytus,Senamiestis,1.93
2019-11-01,Alytus,Senamiestis,2.24
2019-12-01,Alytus,Senamiestis,2.62
2019-05-01,Alytus,Senamiestis,1.3
2020-08-01,Alytus,Senamiestis,3.85
2020-04-01,Alytus,Senamiestis,1.93
2020-05-01,Alytus,Senamiestis,1.93
2020-06-01,Kaunas,Freda,10.15
2020-07-01,Kaunas,Freda,6.37
2021-03-01,Kaunas,Freda,4.25
2020-05-01,Kaunas,Freda,10.64
2020-05-01,Kaunas,Palemonas,3.4
2020-06-01,Kaunas,Palemonas,3.21
2018-08-01,Kaunas,Palemonas,3.33
2020-04-01,Kaunas,Palemonas,3.72
2020-07-01,Kaunas,Palemonas,2.95
2018-10-01,Kaunas,Panemunė,4.43
2018-11-01,Kaunas,Panemunė,4.96
2021-03-01,Kaunas,Panemunė,8.7
2020-05-01,Kaunas,Panemunė,7.68
2019-12-01,Kaunas,Panemunė,4.85
2018-09-01,Kaunas,Panemunė,3.97
2017-12-01,Kaunas,Panemunė,4.9
2018-12-01,Kaunas,Panemunė,6.12
2018-04-01,Kaunas,Panemunė,6.33
2018-03-01,Kaunas,Panemunė,5.52
2019-10-01,Kaunas,Panemunė,4.51
2021-02-01,Kaunas,Panemunė,9.48
2020-12-01,Kaunas,Panemunė,4.47
2019-10-01,Kaunas,Romainiai,6.14
2020-08-01,Kaunas,Romainiai,7.88
2018-11-01,Kaunas,Romainiai,5.6
2019-12-01,Kaunas,Romainiai,5.96
2018-05-01,Kaunas,Romainiai,4.31
2021-01-01,Kaunas,Romainiai,7.24
2020-10-01,Kaunas,Romainiai,6.02
2021-03-01,Kaunas,Romainiai,8.14
2019-01-01,Kaunas,Romainiai,5.81
2019-08-01,Kaunas,Romainiai,5.18
2020-11-01,Kaunas,Romainiai,7.11
2019-07-01,Kaunas,Romainiai,3.54
2019-04-01,Kaunas,Romainiai,5.82
2017-12-01,Kaunas,Romainiai,4.54
2019-03-01,Kaunas,Romainiai,6.1
2020-04-01,Kaunas,Romainiai,6.57
2019-05-01,Kaunas,Romainiai,5.49
2020-03-01,Kaunas,Romainiai,6.61
2020-07-01,Kaunas,Romainiai,5.47
2019-09-01,Kaunas,Romainiai,7.58
2018-10-01,Kaunas,Romainiai,5.49
2020-12-01,Kaunas,Romainiai,6.58
2018-09-01,Kaunas,Romainiai,6.25
2020-01-01,Kaunas,Romainiai,7.0
2020-02-01,Kaunas,Romainiai,7.25
2018-12-01,Kaunas,Romainiai,5.78
2018-01-01,Kaunas,Romainiai,4.63
2021-02-01,Kaunas,Romainiai,6.87
2019-12-01,Kaunas,Sargėnai,10.32
2019-03-01,Kaunas,Sargėnai,4.66
2020-03-01,Kaunas,Sargėnai,8.0
2018-11-01,Kaunas,Sargėnai,5.98
2018-12-01,Kaunas,Sargėnai,7.31
2020-01-01,Kaunas,Sargėnai,10.58
2020-02-01,Kaunas,Sargėnai,8.0
2019-05-01,Kaunas,Sargėnai,2.99
2017-12-01,Kaunas,Sargėnai,5.37
2018-02-01,Kaunas,Sargėnai,5.37
2019-02-01,Kaunas,Sargėnai,5.93
2019-11-01,Kaunas,Sargėnai,10.67
2018-01-01,Kaunas,Sargėnai,5.37
2019-04-01,Kaunas,Sargėnai,5.43
2019-09-01,Kaunas,Sargėnai,2.96
2021-01-01,Kaunas,Kalniečiai,4.42
2020-12-01,Kaunas,Kalniečiai,4.61
2017-12-01,Kaunas,Kalniečiai,4.8
2018-01-01,Kaunas,Kalniečiai,6.12
2018-02-01,Kaunas,Kalniečiai,6.54
2020-10-01,Kaunas,Kalniečiai,5.07
2020-09-01,Kaunas,Kalniečiai,4.83
2020-05-01,Kaunas,Kleboniškis,7.74
2018-12-01,Kaunas,Kleboniškis,7.55
2020-08-01,Kaunas,Lampėdžiai,7.89
2019-12-01,Kaunas,Lampėdžiai,6.7
2020-03-01,Kaunas,Lampėdžiai,6.63
2018-01-01,Kaunas,Lampėdžiai,6.5
2020-02-01,Kaunas,Lampėdžiai,6.73
2018-10-01,Kaunas,Lampėdžiai,4.46
2020-07-01,Kaunas,Lampėdžiai,6.81
2018-02-01,Kaunas,Lampėdžiai,6.5
2020-01-01,Kaunas,Lampėdžiai,6.72
2019-10-01,Kaunas,Petrašiūnai,5.81
2019-12-01,Kaunas,Petrašiūnai,4.1
2020-09-01,Kaunas,Petrašiūnai,3.5
2020-01-01,Kaunas,Petrašiūnai,3.75
2020-09-01,Kaunas,Žemutiniai Kaniūkai,7.62
2018-10-01,Kaunas,Amaliai,7.33
2018-12-01,Kaunas,Amaliai,3.57
2019-02-01,Kaunas,Amaliai,2.98
2018-06-01,Kaunas,Aleksotas,4.57
2021-03-01,Kaunas,Aleksotas,6.4
2018-11-01,Kaunas,Aleksotas,4.64
2021-02-01,Kaunas,Aleksotas,6.56
2018-07-01,Kaunas,Aleksotas,3.98
2020-10-01,Kaunas,Aleksotas,5.3
2019-03-01,Kaunas,Aleksotas,4.37
2019-12-01,Kaunas,Aleksotas,6.31
2020-12-01,Kaunas,Aleksotas,5.48
2020-07-01,Kaunas,Aleksotas,5.32
2018-03-01,Kaunas,Aleksotas,4.96
2020-11-01,Kaunas,Aleksotas,6.13
2021-01-01,Kaunas,Aleksotas,6.69
2020-05-01,Kaunas,Aleksotas,4.72
2018-05-01,Kaunas,Aleksotas,5.7
2019-05-01,Kaunas,Aleksotas,5.2
2018-08-01,Kaunas,Aleksotas,3.95
2019-07-01,Kaunas,Aleksotas,4.71
2019-10-01,Kaunas,Aleksotas,7.55
2020-03-01,Kaunas,Aleksotas,3.67
2020-06-01,Kaunas,Aleksotas,5.15
2020-08-01,Kaunas,Aleksotas,5.19
2019-04-01,Kaunas,Aleksotas,4.1
2018-10-01,Kaunas,Aleksotas,4.9
2019-01-01,Kaunas,Aleksotas,3.79
2020-01-01,Kaunas,Aleksotas,6.83
2018-01-01,Kaunas,Aleksotas,4.97
2018-09-01,Kaunas,Aleksotas,5.01
2020-04-01,Kaunas,Aleksotas,5.44
2019-02-01,Kaunas,Aleksotas,4.4
2019-08-01,Kaunas,Aleksotas,5.66
2018-02-01,Kaunas,Aleksotas,4.8
2019-09-01,Kaunas,Aleksotas,6.52
2019-06-01,Kaunas,Aleksotas,4.55
2020-09-01,Kaunas,Aleksotas,4.92
2019-11-01,Kaunas,Aleksotas,7.4
2020-02-01,Kaunas,Aleksotas,5.98
2018-04-01,Kaunas,Aleksotas,5.58
2021-09-01,Kaunas,Aleksotas,7.61
2019-10-01,Kaunas,Aukštieji Šančiai,5.82
2019-07-01,Kaunas,Aukštieji Šančiai,6.57
2019-02-01,Kaunas,Aukštieji Šančiai,4.5
2019-08-01,Kaunas,Aukštieji Šančiai,7.01
2019-06-01,Kaunas,Aukštieji Šančiai,6.36
2019-04-01,Kaunas,Aukštieji Šančiai,3.71
2018-05-01,Kaunas,Aukštieji Šančiai,6.24
2018-04-01,Kaunas,Aukštieji Šančiai,5.89
2020-02-01,Kaunas,Aukštieji Šančiai,5.11
2017-12-01,Kaunas,Aukštieji Šančiai,5.7
2019-09-01,Kaunas,Aukštieji Šančiai,7.32
2018-01-01,Kaunas,Aukštieji Šančiai,5.7
2019-05-01,Kaunas,Aukštieji Šančiai,4.27
2019-03-01,Kaunas,Aukštieji Šančiai,3.73
2019-11-01,Kaunas,Aukštieji Šančiai,4.29
2018-04-01,Kaunas,Vytėnai,6.44
2019-05-01,Kaunas,Vytėnai,3.67
2019-11-01,Kaunas,Vytėnai,3.96
2020-12-01,Kaunas,Vytėnai,3.04
2019-10-01,Kaunas,Vytėnai,4.32
2020-05-01,Kaunas,Vytėnai,8.89
2018-02-01,Kaunas,Vytėnai,6.44
2021-02-01,Kaunas,Vytėnai,5.31
2018-01-01,Kaunas,Vytėnai,6.44
2018-09-01,Kaunas,Vytėnai,6.83
2021-01-01,Kaunas,Vytėnai,4.38
2020-07-01,Kaunas,Vytėnai,6.28
2019-06-01,Kaunas,Vytėnai,4.29
2019-04-01,Kaunas,Vytėnai,3.38
2020-09-01,Kaunas,Vytėnai,7.78
2021-12-01,Kaunas,Vytėnai,9.54
2018-12-01,Kaunas,Vytėnai,7.52
2018-08-01,Kaunas,Vytėnai,7.05
2019-09-01,Kaunas,Vytėnai,5.26
2019-01-01,Kaunas,Vytėnai,8.42
2018-03-01,Kaunas,Vytėnai,6.44
2021-03-01,Kaunas,Vytėnai,10.89
2017-12-01,Kaunas,Vytėnai,6.44
2019-12-01,Kaunas,Vytėnai,6.2
2020-01-01,Kaunas,Vytėnai,5.55
2018-06-01,Kaunas,Vytėnai,6.88
2019-08-01,Kaunas,Vytėnai,5.49
2018-07-01,Kaunas,Vytėnai,7.2
2020-02-01,Kaunas,Vytėnai,5.61
2019-03-01,Kaunas,Vytėnai,3.38
2019-07-01,Kaunas,Vytėnai,5.69
2020-08-01,Kaunas,Vytėnai,7.65
2018-11-01,Kaunas,Vytėnai,6.97
2020-12-01,Kaunas,Vilijampolė,4.95
2020-10-01,Kaunas,Vilijampolė,3.38
2020-09-01,Kaunas,Vilijampolė,3.24
2021-01-01,Kaunas,Vilijampolė,5.12
2021-01-01,Kaunas,Žaliakalnis,4.57
2019-05-01,Kaunas,Žaliakalnis,5.32
2020-08-01,Kaunas,Žaliakalnis,4.01
2018-10-01,Kaunas,Žaliakalnis,6.27
2021-09-01,Kaunas,Žaliakalnis,7.43
2019-03-01,Kaunas,Žaliakalnis,4.65
2019-12-01,Kaunas,Žaliakalnis,4.45
2019-10-01,Kaunas,Žaliakalnis,7.47
2020-01-01,Kaunas,Žaliakalnis,4.65
2018-04-01,Kaunas,Žaliakalnis,5.73
2019-04-01,Kaunas,Žaliakalnis,5.78
2019-09-01,Kaunas,Žaliakalnis,8.47
2020-06-01,Kaunas,Žaliakalnis,3.8
2019-08-01,Kaunas,Žaliakalnis,8.2
2018-08-01,Kaunas,Žaliakalnis,6.56
2017-12-01,Kaunas,Žaliakalnis,4.39
2019-02-01,Kaunas,Žaliakalnis,6.26
2019-11-01,Kaunas,Žaliakalnis,5.37
2020-11-01,Kaunas,Žaliakalnis,3.6
2018-06-01,Kaunas,Žaliakalnis,6.16
2018-11-01,Kaunas,Žaliakalnis,6.85
2020-09-01,Kaunas,Žaliakalnis,5.09
2020-04-01,Kaunas,Žaliakalnis,4.09
2020-03-01,Kaunas,Žaliakalnis,4.43
2018-05-01,Kaunas,Žaliakalnis,6.4
2021-02-01,Kaunas,Žaliakalnis,7.16
2019-01-01,Kaunas,Žaliakalnis,6.3
2018-01-01,Kaunas,Žaliakalnis,4.97
2020-10-01,Kaunas,Žaliakalnis,5.16
2020-12-01,Kaunas,Žaliakalnis,4.36
2018-02-01,Kaunas,Žaliakalnis,6.5
2021-03-01,Kaunas,Žaliakalnis,6.55
2020-07-01,Kaunas,Žaliakalnis,3.2
2019-07-01,Kaunas,Žaliakalnis,6.32
2018-07-01,Kaunas,Žaliakalnis,6.46
2020-02-01,Kaunas,Žaliakalnis,4.58
2020-05-01,Kaunas,Žaliakalnis,3.82
2019-10-01,Kaunas,Žemieji Šančiai,6.88
2020-09-01,Kaunas,Žemieji Šančiai,4.71
2019-08-01,Kaunas,Žemieji Šančiai,3.97
2020-02-01,Kaunas,Žemieji Šančiai,7.9
2019-01-01,Kaunas,Žemieji Šančiai,4.32
2019-12-01,Kaunas,Žemieji Šančiai,5.23
2018-03-01,Kaunas,Žemieji Šančiai,2.69
2019-09-01,Kaunas,Žemieji Šančiai,7.38
2020-10-01,Kaunas,Žemieji Šančiai,2.0
2020-11-01,Kaunas,Žemieji Šančiai,2.1
2018-11-01,Kaunas,Žemieji Šančiai,4.17
2020-01-01,Kaunas,Žemieji Šančiai,5.81
2018-10-01,Kaunas,Žemieji Šančiai,5.67
2019-11-01,Kaunas,Žemieji Šančiai,6.29
2017-12-01,Kaunas,Žemieji Šančiai,6.98
2018-01-01,Kaunas,Žemieji Šančiai,6.86
2019-09-01,Kaunas,Žemutiniai Kaniūkai,4.18
2020-09-01,Kaunas,Sargėnai,2.96
2021-02-01,Kaunas,Sargėnai,5.15
2021-03-01,Kaunas,Sargėnai,5.17
2020-10-01,Kaunas,Sargėnai,3.0
2019-10-01,Kaunas,Vičiūnai,4.06
2020-01-01,Kaunas,Vičiūnai,6.01
2019-02-01,Kaunas,Vičiūnai,7.56
2021-03-01,Kaunas,Vičiūnai,12.1
2019-09-01,Kaunas,Vičiūnai,4.98
2020-04-01,Kaunas,Vičiūnai,6.76
2019-11-01,Kaunas,Vičiūnai,4.17
2019-08-01,Kaunas,Vičiūnai,6.78
2020-02-01,Kaunas,Vičiūnai,5.51
2020-10-01,Kaunas,Vičiūnai,5.42
2021-02-01,Kaunas,Vičiūnai,8.13
2020-03-01,Kaunas,Vičiūnai,6.53
2019-12-01,Kaunas,Vičiūnai,5.72
2020-12-01,Kaunas,Vičiūnai,10.39
2021-01-01,Kaunas,Vičiūnai,7.4
2019-03-01,Kaunas,Vičiūnai,7.39
2020-03-01,Kaunas,Šilainiai,4.63
2020-12-01,Kaunas,Šilainiai,5.91
2018-12-01,Kaunas,Šilainiai,2.25
2019-04-01,Kaunas,Šilainiai,5.24
2019-11-01,Kaunas,Šilainiai,3.85
2021-02-01,Kaunas,Šilainiai,5.19
2019-03-01,Kaunas,Šilainiai,5.93
2018-07-01,Kaunas,Šilainiai,4.92
2017-11-01,Kaunas,Šilainiai,4.66
2018-03-01,Kaunas,Šilainiai,5.57
2019-12-01,Kaunas,Šilainiai,3.57
2020-05-01,Kaunas,Šilainiai,5.09
2019-06-01,Kaunas,Šilainiai,6.37
2018-05-01,Kaunas,Šilainiai,5.35
2020-01-01,Kaunas,Šilainiai,3.57
2020-04-01,Kaunas,Šilainiai,4.42
2018-01-01,Kaunas,Šilainiai,4.06
2018-06-01,Kaunas,Šilainiai,5.22
2021-01-01,Kaunas,Šilainiai,4.82
2017-12-01,Kaunas,Šilainiai,3.91
2020-11-01,Kaunas,Šilainiai,7.32
2019-09-01,Kaunas,Šilainiai,9.15
2020-10-01,Kaunas,Šilainiai,6.84
2020-02-01,Kaunas,Šilainiai,3.77
2020-07-01,Kaunas,Šilainiai,5.5
2018-04-01,Kaunas,Šilainiai,5.41
2020-06-01,Kaunas,Šilainiai,3.71
2018-02-01,Kaunas,Šilainiai,5.66
2019-07-01,Kaunas,Šilainiai,6.48
2018-08-01,Kaunas,Senamiestis,8.43
2018-09-01,Kaunas,Senamiestis,8.43
2020-12-01,Kaunas,Vaišvydava,6.25
2018-06-01,Kaunas,Vaišvydava,50.71
2019-06-01,Kaunas,Vaišvydava,2.85
2019-05-01,Kaunas,Vaišvydava,3.08
2020-05-01,Kaunas,Vaišvydava,5.91
2020-04-01,Kaunas,Vaišvydava,6.39
2018-05-01,Kaunas,Vaišvydava,3.89
2020-08-01,Kaunas,Vaišvydava,10.13
2020-07-01,Kaunas,Vaišvydava,8.52
2020-11-01,Kaunas,Vaišvydava,7.95
2019-04-01,Kaunas,Vaišvydava,3.1
2018-04-01,Kaunas,Vaišvydava,3.87
2021-02-01,Kaunas,Vaišvydava,6.16
2018-03-01,Kaunas,Vaišvydava,3.19
2019-03-01,Kaunas,Vaišvydava,3.43
2021-01-01,Kaunas,Vaišvydava,6.18
2018-12-01,Kaunas,Vaišvydava,1.96
2020-07-01,Kaunas,Vilijampolė,4.15
2018-01-01,Kaunas,Vilijampolė,1.95
2018-03-01,Kaunas,Vilijampolė,2.31
2020-02-01,Kaunas,Vilijampolė,5.32
2018-04-01,Kaunas,Vilijampolė,3.1
2019-10-01,Kaunas,Vilijampolė,6.3
2018-09-01,Kaunas,Vilijampolė,4.13
2019-02-01,Kaunas,Vilijampolė,6.73
2018-10-01,Kaunas,Vilijampolė,4.91
2019-04-01,Kaunas,Vilijampolė,7.14
2018-02-01,Kaunas,Vilijampolė,1.95
2018-05-01,Kaunas,Vilijampolė,4.25
2020-06-01,Kaunas,Vilijampolė,4.1
2019-03-01,Kaunas,Vilijampolė,6.85
2020-01-01,Kaunas,Vilijampolė,3.8
2020-04-01,Kaunas,Vilijampolė,4.84
2018-12-01,Kaunas,Vilijampolė,4.91
2020-03-01,Kaunas,Vilijampolė,5.24
2019-11-01,Kaunas,Vilijampolė,4.07
2020-08-01,Kaunas,Vilijampolė,3.98
2019-07-01,Kaunas,Vilijampolė,5.71
2019-09-01,Kaunas,Vilijampolė,6.39
2020-05-01,Kaunas,Vilijampolė,4.2
2019-12-01,Kaunas,Vilijampolė,3.93
2018-11-01,Kaunas,Vilijampolė,4.56
2018-08-01,Kaunas,Vilijampolė,4.16
2019-01-01,Kaunas,Vilijampolė,5.44
2018-09-01,Kaunas,Freda,4.1
2018-11-01,Kaunas,Freda,3.98
2019-07-01,Kaunas,Freda,5.14
2018-05-01,Kaunas,Freda,7.01
2018-12-01,Kaunas,Freda,3.43
2017-12-01,Kaunas,Freda,4.42
2018-06-01,Kaunas,Freda,4.79
2019-08-01,Kaunas,Freda,5.28
2019-06-01,Kaunas,Freda,4.8
2018-08-01,Kaunas,Freda,4.03
2019-03-01,Kaunas,Freda,3.43
2018-01-01,Kaunas,Freda,4.52
2019-05-01,Kaunas,Freda,4.8
2018-03-01,Kaunas,Freda,8.27
2019-02-01,Kaunas,Freda,3.43
2018-10-01,Kaunas,Freda,4.76
2018-04-01,Kaunas,Freda,7.57
2018-07-01,Kaunas,Freda,3.39
2019-01-01,Kaunas,Freda,3.43
2017-08-01,Kaunas,Centras,10.11
2019-08-01,Kaunas,Centras,10.7
2017-01-01,Kaunas,Centras,7.99
2020-06-01,Kaunas,Centras,5.05
2019-04-01,Kaunas,Centras,8.02
2020-05-01,Kaunas,Centras,5.73
2017-03-01,Kaunas,Centras,6.57
2017-09-01,Kaunas,Centras,7.78
2017-02-01,Kaunas,Centras,9.51
2017-12-01,Kaunas,Centras,21.01
2017-05-01,Kaunas,Centras,10.75
2019-05-01,Kaunas,Centras,7.67
2018-06-01,Kaunas,Centras,2533.77
2018-01-01,Kaunas,Centras,12.01
2019-01-01,Kaunas,Centras,7.12
2019-09-01,Kaunas,Centras,15.22
2018-12-01,Kaunas,Centras,7.0
2019-10-01,Kaunas,Centras,12.01
2020-01-01,Kaunas,Centras,7.33
2019-06-01,Kaunas,Centras,7.67
2020-04-01,Kaunas,Centras,6.91
2018-05-01,Kaunas,Centras,5.72
2019-11-01,Kaunas,Centras,7.67
2019-02-01,Kaunas,Dainava,10.88
2018-10-01,Kaunas,Dainava,5.6
2019-03-01,Kaunas,Dainava,9.71
2020-10-01,Kaunas,Dainava,2.96
2019-11-01,Kaunas,Dainava,2.39
2020-03-01,Kaunas,Dainava,7.96
2020-05-01,Kaunas,Dainava,6.61
2019-04-01,Kaunas,Dainava,9.2
2021-03-01,Kaunas,Dainava,4.87
2020-12-01,Kaunas,Dainava,5.92
2018-04-01,Kaunas,Dainava,10.0
2018-09-01,Kaunas,Dainava,5.57
2021-02-01,Kaunas,Dainava,4.99
2021-01-01,Kaunas,Dainava,5.2
2020-09-01,Kaunas,Dainava,3.75
2018-11-01,Kaunas,Dainava,4.87
2020-02-01,Kaunas,Dainava,7.86
2019-01-01,Kaunas,Dainava,12.92
2019-12-01,Kaunas,Dainava,13.4
2018-03-01,Kaunas,Dainava,9.66
2018-12-01,Kaunas,Dainava,7.67
2018-02-01,Kaunas,Dainava,10.05
2019-09-01,Kaunas,Dainava,6.61
2020-08-01,Kaunas,Dainava,5.09
2020-01-01,Kaunas,Dainava,11.11
2019-08-01,Kaunas,Dainava,5.69
2018-05-01,Kaunas,Dainava,7.83
2018-01-01,Kaunas,Dainava,10.77
2020-06-01,Kaunas,Dainava,6.37
2021-03-01,Kaunas,Eiguliai,1.27
2020-06-01,Kaunas,Eiguliai,4.27
2019-10-01,Kaunas,Eiguliai,5.01
2019-08-01,Kaunas,Eiguliai,5.75
2020-10-01,Kaunas,Eiguliai,6.63
2020-03-01,Kaunas,Eiguliai,4.49
2021-02-01,Kaunas,Eiguliai,1.27
2019-09-01,Kaunas,Eiguliai,5.06
2020-04-01,Kaunas,Eiguliai,4.33
2020-07-01,Kaunas,Aukštieji Šančiai,9.66
2021-02-01,Kaunas,Aukštieji Šančiai,8.7
2020-09-01,Kaunas,Aukštieji Šančiai,6.61
2021-03-01,Kaunas,Aukštieji Šančiai,8.7
2021-01-01,Kaunas,Aukštieji Šančiai,8.7
2020-08-01,Kaunas,Aukštieji Šančiai,8.07
2020-12-01,Kaunas,Aukštieji Šančiai,8.7
2020-06-01,Kaunas,Aukštutiniai Kaniūkai,3.23
2019-02-01,Kaunas,Aukštutiniai Kaniūkai,4.76
2019-03-01,Kaunas,Aukštutiniai Kaniūkai,4.46
2018-07-01,Kaunas,Aukštutiniai Kaniūkai,7.27
2020-07-01,Kaunas,Aukštutiniai Kaniūkai,3.23
2018-06-01,Kaunas,Aukštutiniai Kaniūkai,7.27
2020-09-01,Palanga,Palanga,7.01
2020-10-01,Palanga,Palanga,6.17
2018-09-01,Palanga,Šventoji,4.03
2018-08-01,Palanga,Šventoji,4.36
2020-07-01,Palanga,Šventoji,9.15
2018-07-01,Palanga,Šventoji,5.51
2020-11-01,Vilnius,Rasos,19.23
2019-01-01,Vilnius,Rasos,9.66
2020-09-01,Vilnius,Rasos,21.49
2019-12-01,Vilnius,Rasos,8.02
2020-05-01,Vilnius,Rasos,8.66
2020-01-01,Vilnius,Rasos,7.89
2018-11-01,Vilnius,Rasos,9.62
2019-02-01,Vilnius,Rasos,9.66
2018-12-01,Vilnius,Rasos,9.66
2020-04-01,Vilnius,Rasos,9.03
2018-01-01,Vilnius,Rasos,10.32
2020-06-01,Vilnius,Rasos,7.94
2020-10-01,Vilnius,Rasos,19.23
2020-07-01,Vilnius,Rasos,9.26
2021-01-01,Vilnius,Rasos,16.92
2018-02-01,Vilnius,Rasos,10.43
2020-02-01,Vilnius,Rasos,7.89
2020-03-01,Vilnius,Rasos,8.72
2017-12-01,Vilnius,Rasos,8.66
2020-12-01,Vilnius,Rasos,17.52
2020-10-01,Vilnius,Pilaitė,8.3
2020-08-01,Vilnius,Pilaitė,7.73
2021-12-01,Vilnius,Pilaitė,8.35
2021-03-01,Vilnius,Pilaitė,7.35
2021-11-01,Vilnius,Pilaitė,8.4
2020-11-01,Vilnius,Pilaitė,7.44
2020-07-01,Vilnius,Pilaitė,8.25
2021-02-01,Vilnius,Pilaitė,6.56
2020-09-01,Vilnius,Pilaitė,7.67
2018-10-01,Vilnius,Salininkai,6.19
2018-04-01,Vilnius,Salininkai,4.23
2018-12-01,Vilnius,Salininkai,5.37
2018-02-01,Vilnius,Salininkai,4.36
2021-03-01,Vilnius,Salininkai,7.06
2018-08-01,Vilnius,Salininkai,7.34
2018-03-01,Vilnius,Salininkai,5.07
2018-11-01,Vilnius,Salininkai,5.02
2018-01-01,Vilnius,Salininkai,4.71
2018-07-01,Vilnius,Salininkai,4.39
2020-08-01,Vilnius,Salininkai,9.02
2019-06-01,Vilnius,Salininkai,6.14
2018-05-01,Vilnius,Salininkai,4.88
2019-07-01,Vilnius,Saulėtekis,10.83
2018-06-01,Vilnius,Saulėtekis,6.65
2019-01-01,Vilnius,Saulėtekis,4.41
2018-12-01,Vilnius,Saulėtekis,4.41
2018-08-01,Vilnius,Saulėtekis,4.74
2019-06-01,Vilnius,Saulėtekis,11.19
2019-03-01,Vilnius,Saulėtekis,9.62
2019-04-01,Vilnius,Saulėtekis,9.62
2018-05-01,Vilnius,Saulėtekis,6.8
2018-07-01,Vilnius,Saulėtekis,10.42
2018-02-01,Vilnius,Senamiestis,10.49
2017-02-01,Vilnius,Senamiestis,11.36
2018-03-01,Vilnius,Senamiestis,10.49
2017-05-01,Vilnius,Senamiestis,12.28
2017-10-01,Vilnius,Senamiestis,11.11
2017-12-01,Vilnius,Senamiestis,10.41
2017-03-01,Vilnius,Senamiestis,11.62
2017-09-01,Vilnius,Senamiestis,11.21
2018-01-01,Vilnius,Senamiestis,10.47
2017-06-01,Vilnius,Senamiestis,12.02
2017-04-01,Vilnius,Senamiestis,12.3
2017-01-01,Vilnius,Senamiestis,11.53
2017-08-01,Vilnius,Senamiestis,11.45
2017-07-01,Vilnius,Senamiestis,11.37
