Date,City,District,Price
2019-09-01,Klaipėda,Giruliai,8.95
2020-11-01,Klaipėda,Giruliai,9.25
2020-02-01,Klaipėda,Giruliai,8.83
2018-11-01,Klaipėda,Giruliai,5.7
2019-04-01,Klaipėda,Giruliai,7.29
2018-12-01,Klaipėda,Giruliai,5.76
2018-01-01,Klaipėda,Giruliai,7.17
2019-11-01,Klaipėda,Giruliai,8.44
2018-05-01,Klaipėda,Giruliai,6.33
2020-10-01,Klaipėda,Giruliai,9.57
2018-09-01,Klaipėda,Giruliai,5.79
2019-12-01,Klaipėda,Giruliai,8.2
2020-09-01,Klaipėda,Giruliai,10.0
2019-01-01,Klaipėda,Giruliai,5.71
2017-12-01,Klaipėda,Giruliai,7.17
2020-04-01,Klaipėda,Giruliai,8.8
2020-12-01,Klaipėda,Giruliai,9.7
2019-10-01,Klaipėda,Giruliai,10.49
2021-01-01,Klaipėda,Giruliai,8.8
2017-05-01,Klaipėda,Melnragė,7.21
2019-01-01,Klaipėda,Melnragė,6.06
2018-05-01,Klaipėda,Melnragė,7.95
2018-03-01,Klaipėda,Melnragė,5.86
2019-02-01,Klaipėda,Melnragė,4.66
2017-11-01,Klaipėda,Melnragė,7.05
2018-12-01,Klaipėda,Melnragė,6.66
2018-08-01,Klaipėda,Melnragė,9.44
2018-04-01,Klaipėda,Melnragė,4.96
2018-09-01,Klaipėda,Melnragė,4.39
2017-04-01,Klaipėda,Melnragė,6.8
2017-12-01,Klaipėda,Melnragė,7.57
2018-07-01,Klaipėda,Melnragė,6.81
2018-11-01,Klaipėda,Melnragė,5.91
2018-10-01,Klaipėda,Melnragė,4.81
2017-03-01,Klaipėda,Melnragė,6.93
2018-01-01,Klaipėda,Melnragė,6.97
2018-06-01,Klaipėda,Melnragė,8.72
2017-06-01,Klaipėda,Melnragė,7.53
2018-02-01,Klaipėda,Melnragė,6.97
2021-03-01,Klaipėda,Labrenciškės,3.93
2019-01-01,Klaipėda,Labrenciškės,5.01
2019-06-01,Klaipėda,Mažasis kaimelis,4.33
2018-11-01,Klaipėda,Mažasis kaimelis,4.99
2019-02-01,Klaipėda,Mažasis kaimelis,4.21
2018-05-01,Klaipėda,Mažasis kaimelis,2.29
2020-06-01,Klaipėda,Mažasis kaimelis,4.91
2018-10-01,Klaipėda,Mažasis kaimelis,5.81
2019-01-01,Klaipėda,Mažasis kaimelis,4.3
2019-04-01,Klaipėda,Mažasis kaimelis,4.09
2019-10-01,Klaipėda,Mažasis kaimelis,4.25
2018-03-01,Klaipėda,Mažasis kaimelis,3.43
2019-05-01,Klaipėda,Mažasis kaimelis,4.19
2018-01-01,Klaipėda,Mažasis kaimelis,5.57
2020-12-01,Klaipėda,Mažasis kaimelis,5.43
2020-08-01,Klaipėda,Mažasis kaimelis,4.25
2020-10-01,Klaipėda,Mažasis kaimelis,4.81
2020-07-01,Klaipėda,Mažasis kaimelis,4.58
2018-02-01,Klaipėda,Mažasis kaimelis,5.24
2020-09-01,Klaipėda,Mažasis kaimelis,4.55
2020-11-01,Klaipėda,Mažasis kaimelis,3.81
2019-11-01,Klaipėda,Mažasis kaimelis,5.19
2018-09-01,Klaipėda,Mažasis kaimelis,6.41
2018-04-01,Klaipėda,Mažasis kaimelis,3.11
2021-03-01,Klaipėda,Mažasis kaimelis,4.94
2017-12-01,Klaipėda,Mažasis kaimelis,5.02
2020-02-01,Klaipėda,Mažasis kaimelis,5.37
2018-08-01,Klaipėda,Mažasis kaimelis,6.61
2021-01-01,Klaipėda,Mažasis kaimelis,6.1
2018-08-01,Klaipėda,Trekas,4.26
2019-10-01,Klaipėda,Trekas,4.16
2020-10-01,Klaipėda,Trekas,6.03
2018-04-01,Klaipėda,Trekas,4.42
2018-03-01,Klaipėda,Trekas,4.17
2021-01-01,Klaipėda,Trekas,4.33
2018-12-01,Klaipėda,Trekas,4.66
2018-07-01,Klaipėda,Trekas,4.41
2020-07-01,Klaipėda,Trekas,6.56
2019-11-01,Klaipėda,Trekas,4.68
2020-04-01,Klaipėda,Trekas,4.12
2020-09-01,Klaipėda,Trekas,6.03
2019-01-01,Klaipėda,Trekas,4.5
2018-01-01,Klaipėda,Trekas,4.22
2018-10-01,Klaipėda,Trekas,4.3
2017-12-01,Klaipėda,Trekas,5.14
2018-05-01,Klaipėda,Trekas,4.41
2019-12-01,Klaipėda,Trekas,5.14
2018-11-01,Klaipėda,Trekas,4.58
2021-02-01,Klaipėda,Trekas,4.12
2018-09-01,Klaipėda,Trekas,4.28
2020-05-01,Klaipėda,Trekas,6.22
2018-02-01,Klaipėda,Trekas,4.17
2020-03-01,Klaipėda,Trekas,4.12
2019-09-01,Klaipėda,Trekas,3.75
2019-03-01,Klaipėda,Trekas,6.11
2020-06-01,Klaipėda,Trekas,7.06
2018-06-01,Klaipėda,Trekas,4.41
2020-12-01,Klaipėda,Vėtrungė,7.19
2021-01-01,Klaipėda,Vėtrungė,7.19
2018-01-01,Klaipėda,Vėtrungė,7.73
2021-02-01,Klaipėda,Vėtrungė,7.19
2020-09-01,Klaipėda,Tauralaukis,7.57
2020-11-01,Klaipėda,Tauralaukis,6.34
2019-09-01,Klaipėda,Tauralaukis,8.95
2021-01-01,Klaipėda,Tauralaukis,5.64
2019-07-01,Klaipėda,Tauralaukis,9.13
2020-10-01,Klaipėda,Tauralaukis,8.18
2018-09-01,Klaipėda,Tauralaukis,4.86
2020-08-01,Klaipėda,Tauralaukis,6.09
2019-06-01,Klaipėda,Tauralaukis,9.58
2020-12-01,Klaipėda,Tauralaukis,5.58
2019-01-01,Klaipėda,Tauralaukis,6.27
2020-04-01,Klaipėda,Tauralaukis,43.89
2019-02-01,Klaipėda,Tauralaukis,5.76
2020-03-01,Klaipėda,Tauralaukis,5.68
2019-12-01,Klaipėda,Tauralaukis,5.34
2018-11-01,Klaipėda,Tauralaukis,4.9
2019-05-01,Klaipėda,Tauralaukis,10.04
2019-08-01,Klaipėda,Tauralaukis,9.01
2021-02-01,Klaipėda,Tauralaukis,5.51
2020-07-01,Klaipėda,Tauralaukis,6.24
2018-10-01,Klaipėda,Tauralaukis,4.15
2019-12-01,Klaipėda,Miškas,3.56
2017-12-01,Klaipėda,Miškas,4.14
2018-11-01,Klaipėda,Miškas,6.1
2019-08-01,Klaipėda,Mokykla,4.56
2019-09-01,Klaipėda,Mokykla,5.15
2020-11-01,Klaipėda,Paupiai,3.2
2019-09-01,Klaipėda,Paupiai,4.11
2019-03-01,Klaipėda,Paupiai,4.17
2020-10-01,Klaipėda,Paupiai,3.2
2018-04-01,Klaipėda,Paupiai,3.6
2019-06-01,Klaipėda,Paupiai,3.8
2019-11-01,Klaipėda,Paupiai,4.24
2019-01-01,Klaipėda,Paupiai,4.52
2018-10-01,Klaipėda,Paupiai,3.6
2019-12-01,Klaipėda,Paupiai,3.61
2019-02-01,Klaipėda,Paupiai,4.29
2020-01-01,Klaipėda,Paupiai,3.43
2019-04-01,Klaipėda,Paupiai,4.17
2020-12-01,Klaipėda,Poilsis,6.36
2018-06-01,Klaipėda,Poilsis,4.78
2020-11-01,Klaipėda,Plytinė,6.88
2020-10-01,Klaipėda,Plytinė,6.88
2018-08-01,Klaipėda,Plytinė,5.92
2019-04-01,Klaipėda,Melnragė,5.46
2019-08-01,Klaipėda,Melnragė,4.68
2020-06-01,Klaipėda,Melnragė,7.02
2020-01-01,Klaipėda,Melnragė,6.96
2021-03-01,Klaipėda,Melnragė,7.36
2020-02-01,Klaipėda,Melnragė,6.32
2020-09-01,Klaipėda,Melnragė,3.51
2019-10-01,Klaipėda,Melnragė,5.95
2019-05-01,Klaipėda,Melnragė,5.97
2019-09-01,Klaipėda,Melnragė,4.99
2019-07-01,Klaipėda,Melnragė,4.64
2020-07-01,Klaipėda,Melnragė,3.96
2020-08-01,Klaipėda,Melnragė,3.84
2020-11-01,Klaipėda,Melnragė,3.54
2019-03-01,Klaipėda,Melnragė,6.52
2020-10-01,Klaipėda,Melnragė,4.35
2020-05-01,Klaipėda,Melnragė,7.75
2019-06-01,Klaipėda,Melnragė,4.75
2018-12-01,Klaipėda,Naujakiemis,3.0
2019-01-01,Klaipėda,Naujakiemis,2.71
2019-02-01,Klaipėda,Naujakiemis,2.71
2020-03-01,Klaipėda,Senamiestis,6.92
2019-08-01,Klaipėda,Senamiestis,6.91
2020-02-01,Klaipėda,Senamiestis,7.04
2019-11-01,Klaipėda,Senamiestis,11.11
2020-01-01,Klaipėda,Senamiestis,8.84
2019-02-01,Klaipėda,Senamiestis,9.13
2020-09-01,Klaipėda,Senamiestis,6.9
2019-09-01,Klaipėda,Senamiestis,9.75
2020-12-01,Klaipėda,Senamiestis,6.93
2019-10-01,Klaipėda,Senamiestis,11.11
2019-12-01,Klaipėda,Senamiestis,11.11
2018-06-01,Klaipėda,Tauralaukis,3.67
2018-08-01,Klaipėda,Tauralaukis,4.78
2018-03-01,Klaipėda,Tauralaukis,3.99
2018-02-01,Klaipėda,Tauralaukis,4.61
2017-12-01,Klaipėda,Tauralaukis,4.66
2018-07-01,Klaipėda,Tauralaukis,3.66
2018-01-01,Klaipėda,Tauralaukis,4.61
2018-10-01,Klaipėda,Sportininkai,4.91
2018-11-01,Klaipėda,Sportininkai,5.3
2020-09-01,Šiauliai,Pabaliai,3.74
2018-07-01,Šiauliai,Pabaliai,5.1
2020-10-01,Šiauliai,Pabaliai,3.98
2020-08-01,Šiauliai,Pabaliai,3.41
2019-09-01,Šiauliai,Medelynas,4.78
2019-10-01,Šiauliai,Medelynas,2.93
2018-07-01,Šiauliai,Medelynas,2.55
2019-05-01,Šiauliai,Medelynas,1.44
2018-05-01,Šiauliai,Medelynas,2.84
2018-06-01,Šiauliai,Medelynas,2.55
2018-10-01,Šiauliai,Medelynas,1.4
2021-02-01,Šiauliai,Medelynas,10.13
2020-06-01,Šiauliai,Medelynas,3.13
2018-08-01,Šiauliai,Medelynas,3.01
2018-11-01,Šiauliai,Medelynas,1.4
2021-01-01,Šiauliai,Medelynas,10.13
2019-08-01,Šiauliai,Medelynas,3.33
2020-07-01,Šiauliai,Medelynas,3.75
2020-12-01,Šiauliai,Medelynas,10.13
2019-06-01,Šiauliai,Žaliūkiai,6.52
2019-05-01,Šiauliai,Centras,4.04
2019-10-01,Šiauliai,Centras,4.29
2020-04-01,Šiauliai,Centras,6.18
2020-06-01,Šiauliai,Centras,5.47
2021-03-01,Šiauliai,Centras,5.49
2020-02-01,Šiauliai,Centras,7.0
2019-12-01,Šiauliai,Centras,63.26
2020-01-01,Šiauliai,Centras,6.29
2018-07-01,Šiauliai,Centras,3.0
2020-08-01,Šiauliai,Centras,3.0
2018-12-01,Šiauliai,Centras,2.88
2020-03-01,Šiauliai,Centras,7.31
2018-01-01,Šiauliai,Centras,3.03
2020-12-01,Šiauliai,Centras,6.97
2020-05-01,Šiauliai,Centras,5.05
2018-07-01,Šiauliai,Lieporiai,3.88
2019-07-01,Šiauliai,Lieporiai,423.42
2019-06-01,Šiauliai,Lieporiai,423.42
2018-04-01,Šiauliai,Medelynas,2.62
2020-03-01,Šiauliai,Bačiūnai,2.31
2019-11-01,Šiauliai,Bačiūnai,2.33
2021-03-01,Šiauliai,Bačiūnai,4.81
2019-07-01,Šiauliai,Bačiūnai,3.27
2019-08-01,Šiauliai,Bačiūnai,3.33
2019-12-01,Šiauliai,Bačiūnai,2.27
2019-10-01,Šiauliai,Bačiūnai,2.46
2020-02-01,Šiauliai,Bačiūnai,2.27
2020-08-01,Šiauliai,Bačiūnai,4.79
2020-04-01,Šiauliai,Bačiūnai,5.49
2021-02-01,Šiauliai,Bačiūnai,4.81
2018-04-01,Panevėžys,Centras,6.15
2018-03-01,Panevėžys,Centras,5.2
2020-03-01,Panevėžys,Centras,3.65
2021-03-01,Panevėžys,Centras,3.44
2021-02-01,Panevėžys,Centras,3.44
2018-11-01,Panevėžys,Centras,3.83
2020-11-01,Panevėžys,Centras,3.72
2020-10-01,Panevėžys,Centras,3.75
2018-09-01,Panevėžys,Centras,4.29
2018-07-01,Panevėžys,Centras,5.45
2019-02-01,Panevėžys,Centras,4.01
2019-01-01,Panevėžys,Centras,4.45
2018-02-01,Panevėžys,Centras,4.44
2020-12-01,Panevėžys,Centras,3.66
2018-01-01,Panevėžys,Centras,4.56
2019-12-01,Panevėžys,Centras,3.32
2018-08-01,Panevėžys,Centras,4.67
2018-06-01,Panevėžys,Centras,5.45
2020-01-01,Panevėžys,Centras,3.3
2018-10-01,Panevėžys,Centras,3.95
2017-12-01,Panevėžys,Centras,4.92
2020-11-01,Panevėžys,Rožės,3.85
2019-07-01,Panevėžys,Rožės,3.92
2019-11-01,Panevėžys,Rožės,3.02
2019-12-01,Panevėžys,Rožės,3.53
2019-10-01,Panevėžys,Rožės,3.85
2019-09-01,Panevėžys,Rožės,3.93
2020-10-01,Panevėžys,Rožės,3.85
2020-03-01,Kaunas,Palemonas,4.0
2020-11-01,Kaunas,Panemunė,4.0
2020-04-01,Kaunas,Petrašiūnai,4.0
2019-11-01,Kaunas,Amaliai,4.0
2019-12-01,Kaunas,Amaliai,4.0
2018-12-01,Kaunas,Aleksotas,4.0
2018-03-01,Kaunas,Aukštieji Šančiai,4.0
2018-07-01,Kaunas,Dainava,4.0
2018-06-01,Kaunas,Dainava,4.0
2019-03-01,Vilnius,Trakų Vokė,4.0
2019-05-01,Vilnius,Pašilaičiai,4.0
2018-07-01,Klaipėda,Mažasis kaimelis,4.0
2021-01-01,Klaipėda,Poilsis,4.0
2019-06-01,Šiauliai,Centras,4.0
2019-11-01,Šiauliai,Centras,4.0
2019-09-01,Šiauliai,Centras,4.0
2019-08-01,Šiauliai,Centras,4.0
2019-07-01,Šiauliai,Centras,4.0
2018-05-01,Šiauliai,Gubernija,4.0
2020-05-01,Šiauliai,Gubernija,4.0
2018-04-01,Šiauliai,Gubernija,4.0
2018-12-01,Šiauliai,Gubernija,4.0
2019-04-01,Šiauliai,Bačiūnai,4.0
2019-05-01,Šiauliai,Bačiūnai,4.0
2019-03-01,Kaunas,Žemieji Šančiai,5.0
2019-02-01,Kaunas,Žemieji Šančiai,5.0
2019-11-01,Kaunas,Eiguliai,5.0
2021-01-01,Vilnius,Pilaitė,5.0
2017-12-01,Vilnius,Salininkai,5.0
2019-04-01,Vilnius,Santariškės,5.0
2019-03-01,Vilnius,Santariškės,5.0
2019-01-01,Vilnius,Baltupiai,5.0
2020-05-01,Vilnius,Pagiriai,5.0
2018-05-01,Vilnius,Šnipiškės,5.0
2018-08-01,Vilnius,Jeruzalė,5.0
2019-02-01,Vilnius,Jeruzalė,5.0
2019-03-01,Vilnius,Jeruzalė,5.0
2018-09-01,Vilnius,Jeruzalė,5.0
2019-03-01,Klaipėda,Labrenciškės,5.0
2019-04-01,Klaipėda,Labrenciškės,5.0
2019-02-01,Klaipėda,Labrenciškės,5.0
2019-08-01,Klaipėda,Labrenciškės,5.0
2019-07-01,Klaipėda,Labrenciškės,5.0
2019-06-01,Klaipėda,Labrenciškės,5.0
2019-05-01,Klaipėda,Labrenciškės,5.0
2018-12-01,Klaipėda,Miškas,5.0
2019-01-01,Klaipėda,Miškas,5.0
2019-02-01,Klaipėda,Miškas,5.0
2018-09-01,Klaipėda,Sportininkai,5.0
2020-10-01,Šiauliai,Žaliūkiai,5.0
2018-11-01,Šiauliai,Centras,5.0
2020-08-01,Kaunas,Šilainiai,6.0
2020-02-01,Vilnius,Santariškės,6.0
2019-09-01,Vilnius,Santariškės,6.0
2020-01-01,Vilnius,Visoriai,6.0
2018-02-01,Vilnius,Gineitiškės,6.0
2018-01-01,Vilnius,Gineitiškės,6.0
2018-03-01,Vilnius,Gineitiškės,6.0
2018-01-01,Vilnius,Didieji Gulbinai,6.0
2017-03-01,Vilnius,Baltupiai,6.0
2020-01-01,Vilnius,Lazdynėliai,6.0
2020-04-01,Vilnius,Lazdynėliai,6.0
2020-06-01,Vilnius,Justiniškės,6.0
2018-12-01,Klaipėda,Tauralaukis,6.0
2018-09-01,Vilnius,Salininkai,7.5
2020-03-01,Vilnius,Paneriai,7.5
2020-02-01,Vilnius,Paneriai,7.5
2020-04-01,Vilnius,Paneriai,7.5
2019-09-01,Vilnius,Paneriai,7.5
2019-11-01,Vilnius,Paneriai,7.5
2020-01-01,Vilnius,Paneriai,7.5
2019-08-01,Vilnius,Paneriai,7.5
2019-12-01,Vilnius,Paneriai,7.5
2019-10-01,Vilnius,Paneriai,7.5
2020-03-01,Vilnius,Tarandė,7.5
2019-06-01,Kaunas,Žaliakalnis,5.56
2019-12-01,Vilnius,Verkiai,5.56
2020-01-01,Vilnius,Verkiai,5.56
2020-02-01,Vilnius,Verkiai,5.56
2019-11-01,Vilnius,Verkiai,5.56
2019-08-01,Vilnius,Bajorai,5.56
2020-06-01,Vilnius,Lazdynėliai,5.56
2019-08-01,Vilnius,Jeruzalė,5.56
2020-07-01,Šiauliai,Žaliūkiai,5.56
2017-11-01,Vilnius,Senamiestis,10.37
2018-09-01,Vilnius,Turniškės,10.37
2018-08-01,Vilnius,Turniškės,10.37
2018-10-01,Vilnius,Turniškės,10.37
2019-01-01,Vilnius,Turniškės,10.37
2018-11-01,Vilnius,Turniškės,10.37
2018-12-01,Vilnius,Turniškės,10.37
2019-02-01,Vilnius,Turniškės,10.37
2018-12-01,Vilnius,Valakampiai,10.37
2020-10-01,Vilnius,Balsiai,10.37
2020-06-01,Vilnius,Naujamiestis,10.37
2018-10-01,Kaunas,Vytėnai,6.82
2019-10-01,Kaunas,Žemutiniai Kaniūkai,6.82
2021-01-01,Vilnius,Tarandė,6.82
2020-01-01,Šiauliai,Žaliūkiai,6.82
2019-07-01,Šiauliai,Žaliūkiai,6.82
2019-12-01,Šiauliai,Žaliūkiai,6.82
2020-02-01,Šiauliai,Žaliūkiai,6.82
2020-04-01,Šiauliai,Žaliūkiai,6.82
2020-03-01,Šiauliai,Žaliūkiai,6.82
2018-01-01,Kaunas,Panemunė,5.33
2018-03-01,Kaunas,Centras,5.33
2018-12-01,Vilnius,Santariškės,5.33
2018-07-01,Vilnius,Zujūnai,5.33
2019-02-01,Vilnius,Baltupiai,5.33
2018-06-01,Vilnius,Lazdynai,5.33
2018-03-01,Vilnius,Tarandė,5.33
2019-08-01,Vilnius,Gineitiškės,5.33
2018-12-01,Klaipėda,Labrenciškės,5.33
2021-03-01,Klaipėda,Tauralaukis,5.33
2018-03-01,Klaipėda,Mokykla,5.33
2019-06-01,Kaunas,Romainiai,4.62
2019-01-01,Vilnius,Paneriai,4.62
2018-06-01,Vilnius,Paneriai,4.62
2018-12-01,Vilnius,Paneriai,4.62
2018-09-01,Vilnius,Paneriai,4.62
2018-11-01,Vilnius,Paneriai,4.62
2019-03-01,Vilnius,Paneriai,4.62
2018-10-01,Vilnius,Paneriai,4.62
2018-07-01,Vilnius,Paneriai,4.62
2018-08-01,Vilnius,Paneriai,4.62
2019-02-01,Vilnius,Paneriai,4.62
2018-03-01,Vilnius,Šnipiškės,4.62
2018-12-01,Klaipėda,Mažasis kaimelis,4.62
2020-08-01,Vilnius,Bukčiai,15.49
2019-08-01,Vilnius,Bukčiai,15.49
2020-04-01,Vilnius,Bukčiai,15.49
2020-05-01,Vilnius,Bukčiai,15.49
2019-11-01,Vilnius,Bukčiai,15.49
2019-09-01,Vilnius,Bukčiai,15.49
2020-01-01,Vilnius,Bukčiai,15.49
2019-10-01,Vilnius,Bukčiai,15.49
2020-02-01,Vilnius,Bukčiai,15.49
2020-07-01,Vilnius,Bukčiai,15.49
2019-07-01,Vilnius,Bukčiai,15.49
2019-12-01,Vilnius,Bukčiai,15.49
2020-03-01,Vilnius,Bukčiai,15.49
2020-06-01,Vilnius,Bukčiai,15.49
2020-09-01,Kaunas,Šilainiai,5.38
2020-07-01,Kaunas,Dainava,5.38
2019-07-01,Vilnius,Baltupiai,5.38
2020-06-01,Šiauliai,Žaliūkiai,5.38
2020-09-01,Panevėžys,Molainiai,5.38
2020-05-01,Panevėžys,Molainiai,5.38
2020-04-01,Panevėžys,Molainiai,5.38
2020-07-01,Panevėžys,Molainiai,5.38
2020-08-01,Panevėžys,Molainiai,5.38
2020-06-01,Panevėžys,Molainiai,5.38
2018-03-01,Kaunas,Kalniečiai,6.38
2019-11-01,Kaunas,Vaišvydava,6.38
2019-12-01,Kaunas,Vaišvydava,6.38
2018-04-01,Vilnius,Verkiai,6.38
2018-01-01,Vilnius,Zujūnai,6.38
2019-10-01,Vilnius,Bajorai,6.38
2020-08-01,Klaipėda,Trekas,6.38
2020-05-01,Klaipėda,Tauralaukis,6.38
2018-12-01,Panevėžys,Centras,6.38
2019-04-01,Klaipėda,Senamiestis,7.41
2018-09-01,Klaipėda,Senamiestis,7.41
2018-05-01,Klaipėda,Senamiestis,7.41
2019-07-01,Klaipėda,Senamiestis,7.41
2019-03-01,Klaipėda,Senamiestis,7.41
2019-06-01,Klaipėda,Senamiestis,7.41
2018-08-01,Klaipėda,Senamiestis,7.41
2019-01-01,Klaipėda,Senamiestis,7.41
2018-04-01,Klaipėda,Senamiestis,7.41
2018-11-01,Klaipėda,Senamiestis,7.41
2018-06-01,Klaipėda,Senamiestis,7.41
2018-07-01,Klaipėda,Senamiestis,7.41
2018-01-01,Klaipėda,Senamiestis,7.41
2019-05-01,Klaipėda,Senamiestis,7.41
2018-10-01,Klaipėda,Senamiestis,7.41
2018-03-01,Klaipėda,Senamiestis,7.41
2018-12-01,Klaipėda,Senamiestis,7.41
2018-02-01,Klaipėda,Senamiestis,7.41
2019-11-01,Kaunas,Lampėdžiai,6.67
2019-10-01,Kaunas,Lampėdžiai,6.67
2019-09-01,Kaunas,Lampėdžiai,6.67
2018-05-01,Kaunas,Vytėnai,6.67
2020-10-01,Kaunas,Vytėnai,6.67
2020-09-01,Vilnius,Antakalnis,6.67
2019-04-01,Vilnius,Lazdynėliai,6.67
2019-03-01,Klaipėda,Tauralaukis,6.67
2020-05-01,Klaipėda,Senamiestis,6.67
2020-07-01,Klaipėda,Senamiestis,6.67
2020-04-01,Klaipėda,Senamiestis,6.67
2020-06-01,Klaipėda,Senamiestis,6.67
2020-08-01,Klaipėda,Senamiestis,6.67
2020-11-01,Kaunas,Dainava,6.94
2020-04-01,Vilnius,Didieji Gulbinai,6.94
2017-01-01,Vilnius,Antakalnis,6.94
2019-12-01,Klaipėda,Melnragė,6.94
2020-11-01,Klaipėda,Senamiestis,6.94
2021-01-01,Klaipėda,Senamiestis,6.94
2021-02-01,Klaipėda,Senamiestis,6.94
2021-03-01,Klaipėda,Senamiestis,6.94
2020-10-01,Klaipėda,Senamiestis,6.94
2020-09-01,Kaunas,Romainiai,6.21
2019-02-01,Kaunas,Romainiai,6.21
2019-01-01,Kaunas,Sargėnai,6.21
2018-09-01,Kaunas,Žaliakalnis,6.21
2018-12-01,Kaunas,Žaliakalnis,6.21
2019-10-01,Kaunas,Šilainiai,6.21
2018-02-01,Kaunas,Freda,6.21
2019-01-01,Vilnius,Visoriai,6.21
2019-08-01,Klaipėda,Giruliai,6.21
2018-02-01,Kaunas,Panemunė,5.99
2020-12-01,Vilnius,Pilaitė,5.99
2019-05-01,Vilnius,Gineitiškės,5.99
2019-02-01,Vilnius,Gineitiškės,5.99
2018-08-01,Vilnius,Gineitiškės,5.99
2019-04-01,Vilnius,Gineitiškės,5.99
2018-09-01,Vilnius,Gineitiškės,5.99
2019-01-01,Vilnius,Gineitiškės,5.99
2018-10-01,Vilnius,Gineitiškės,5.99
2019-03-01,Vilnius,Gineitiškės,5.99
2018-11-01,Vilnius,Gineitiškės,5.99
2018-12-01,Vilnius,Gineitiškės,5.99
2020-12-01,Vilnius,Tarandė,5.99
2021-01-01,Vilnius,Lazdynėliai,5.99
2020-03-01,Klaipėda,Melnragė,5.99